loser@loser-PC MINGW64 /a/programs/git/smb-decomp
$ TMP=/a/tmp make -d HOSTCC=gcc HOSTCFLAGS="-Wall -O3 -DLIBMKB_HOST -DNONMATCHING" libmkb.a
Reading makefile 'libraries/TRK_MINNOW_DOLPHIN/asm/notify.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/TRK_MINNOW_DOLPHIN/asm/flush_cache.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/TRK_MINNOW_DOLPHIN/Portable/mem_TRK.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/TRK_MINNOW_DOLPHIN/asm/targimpl.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/TRK_MINNOW_DOLPHIN/asm/__exception.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/TRK_MINNOW_DOLPHIN/asm/dolphin_trk.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/TRK_MINNOW_DOLPHIN/asm/mpc_7xx_603e.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/TRK_MINNOW_DOLPHIN/asm/main_TRK.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/TRK_MINNOW_DOLPHIN/asm/dolphin_trk_glue.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/TRK_MINNOW_DOLPHIN/asm/targcont.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/amcExi2/AmcExi.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/amcExi2/AmcExi2Comm.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/odemustubs/asm/odemustubs.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'libraries/amcnotstub/amcnotstub.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/sel_ngc_rel.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'asm/sel_ngc_rel.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/sel_stage_rel.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/sel_stage_rel_2.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/sel_stage_rel_3.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/mini_race.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'asm/mini_race.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/mini_bowling.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'asm/mini_bowling.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'asm/mini_fight.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/mini_pilot.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'asm/mini_pilot.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/mini_golf.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'asm/mini_golf.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/mini_billiards.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'asm/mini_billiards.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/rel_sample.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/test_mode.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'asm/test_mode.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/option.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'asm/option.s.dep' (search path) (don't care) (no ~ expansion)...
Updating makefiles....
 Considering target file 'Makefile'.
  Looking for an implicit rule for 'Makefile'.
  No implicit rule found for 'Makefile'.
 Finished prerequisites of target file 'Makefile'.
 No need to remake target 'Makefile'.
 Considering target file 'asm/c++_exception_data.s.dep'.
  File 'asm/c++_exception_data.s.dep' does not exist.
  Looking for an implicit rule for 'asm/c++_exception_data.s.dep'.
  No implicit rule found for 'asm/c++_exception_data.s.dep'.
 Finished prerequisites of target file 'asm/c++_exception_data.s.dep'.
 Must remake target 'asm/c++_exception_data.s.dep'.
 Failed to remake target file 'asm/c++_exception_data.s.dep'.
 Considering target file 'src/main.c.dep'.
  File 'src/main.c.dep' does not exist.
  Looking for an implicit rule for 'src/main.c.dep'.
  No implicit rule found for 'src/main.c.dep'.
 Finished prerequisites of target file 'src/main.c.dep'.
 Must remake target 'src/main.c.dep'.
 Failed to remake target file 'src/main.c.dep'.
 Considering target file 'src/init.c.dep'.
  File 'src/init.c.dep' does not exist.
  Looking for an implicit rule for 'src/init.c.dep'.
  No implicit rule found for 'src/init.c.dep'.
 Finished prerequisites of target file 'src/init.c.dep'.
 Must remake target 'src/init.c.dep'.
 Failed to remake target file 'src/init.c.dep'.
 Considering target file 'src/init_2.c.dep'.
  File 'src/init_2.c.dep' does not exist.
  Looking for an implicit rule for 'src/init_2.c.dep'.
  No implicit rule found for 'src/init_2.c.dep'.
 Finished prerequisites of target file 'src/init_2.c.dep'.
 Must remake target 'src/init_2.c.dep'.
 Failed to remake target file 'src/init_2.c.dep'.
 Considering target file 'src/mathutil.c.dep'.
  File 'src/mathutil.c.dep' does not exist.
  Looking for an implicit rule for 'src/mathutil.c.dep'.
  No implicit rule found for 'src/mathutil.c.dep'.
 Finished prerequisites of target file 'src/mathutil.c.dep'.
 Must remake target 'src/mathutil.c.dep'.
 Failed to remake target file 'src/mathutil.c.dep'.
 Considering target file 'src/mode.c.dep'.
  File 'src/mode.c.dep' does not exist.
  Looking for an implicit rule for 'src/mode.c.dep'.
  No implicit rule found for 'src/mode.c.dep'.
 Finished prerequisites of target file 'src/mode.c.dep'.
 Must remake target 'src/mode.c.dep'.
 Failed to remake target file 'src/mode.c.dep'.
 Considering target file 'src/pause_menu.c.dep'.
  File 'src/pause_menu.c.dep' does not exist.
  Looking for an implicit rule for 'src/pause_menu.c.dep'.
  No implicit rule found for 'src/pause_menu.c.dep'.
 Finished prerequisites of target file 'src/pause_menu.c.dep'.
 Must remake target 'src/pause_menu.c.dep'.
 Failed to remake target file 'src/pause_menu.c.dep'.
 Considering target file 'src/event.c.dep'.
  File 'src/event.c.dep' does not exist.
  Looking for an implicit rule for 'src/event.c.dep'.
  No implicit rule found for 'src/event.c.dep'.
 Finished prerequisites of target file 'src/event.c.dep'.
 Must remake target 'src/event.c.dep'.
 Failed to remake target file 'src/event.c.dep'.
 Considering target file 'src/polydisp.c.dep'.
  File 'src/polydisp.c.dep' does not exist.
  Looking for an implicit rule for 'src/polydisp.c.dep'.
  No implicit rule found for 'src/polydisp.c.dep'.
 Finished prerequisites of target file 'src/polydisp.c.dep'.
 Must remake target 'src/polydisp.c.dep'.
 Failed to remake target file 'src/polydisp.c.dep'.
 Considering target file 'src/adv.c.dep'.
  File 'src/adv.c.dep' does not exist.
  Looking for an implicit rule for 'src/adv.c.dep'.
  No implicit rule found for 'src/adv.c.dep'.
 Finished prerequisites of target file 'src/adv.c.dep'.
 Must remake target 'src/adv.c.dep'.
 Failed to remake target file 'src/adv.c.dep'.
 Considering target file 'src/code_5.c.dep'.
  File 'src/code_5.c.dep' does not exist.
  Looking for an implicit rule for 'src/code_5.c.dep'.
  No implicit rule found for 'src/code_5.c.dep'.
 Finished prerequisites of target file 'src/code_5.c.dep'.
 Must remake target 'src/code_5.c.dep'.
 Failed to remake target file 'src/code_5.c.dep'.
 Considering target file 'src/sel.c.dep'.
  File 'src/sel.c.dep' does not exist.
  Looking for an implicit rule for 'src/sel.c.dep'.
  No implicit rule found for 'src/sel.c.dep'.
 Finished prerequisites of target file 'src/sel.c.dep'.
 Must remake target 'src/sel.c.dep'.
 Failed to remake target file 'src/sel.c.dep'.
 Considering target file 'src/game.c.dep'.
  File 'src/game.c.dep' does not exist.
  Looking for an implicit rule for 'src/game.c.dep'.
  No implicit rule found for 'src/game.c.dep'.
 Finished prerequisites of target file 'src/game.c.dep'.
 Must remake target 'src/game.c.dep'.
 Failed to remake target file 'src/game.c.dep'.
 Considering target file 'src/camera.c.dep'.
  File 'src/camera.c.dep' does not exist.
  Looking for an implicit rule for 'src/camera.c.dep'.
  No implicit rule found for 'src/camera.c.dep'.
 Finished prerequisites of target file 'src/camera.c.dep'.
 Must remake target 'src/camera.c.dep'.
 Failed to remake target file 'src/camera.c.dep'.
 Considering target file 'src/frustum.c.dep'.
  File 'src/frustum.c.dep' does not exist.
  Looking for an implicit rule for 'src/frustum.c.dep'.
  No implicit rule found for 'src/frustum.c.dep'.
 Finished prerequisites of target file 'src/frustum.c.dep'.
 Must remake target 'src/frustum.c.dep'.
 Failed to remake target file 'src/frustum.c.dep'.
 Considering target file 'src/light.c.dep'.
  File 'src/light.c.dep' does not exist.
  Looking for an implicit rule for 'src/light.c.dep'.
  No implicit rule found for 'src/light.c.dep'.
 Finished prerequisites of target file 'src/light.c.dep'.
 Must remake target 'src/light.c.dep'.
 Failed to remake target file 'src/light.c.dep'.
 Considering target file 'src/gxsync.c.dep'.
  File 'src/gxsync.c.dep' does not exist.
  Looking for an implicit rule for 'src/gxsync.c.dep'.
  No implicit rule found for 'src/gxsync.c.dep'.
 Finished prerequisites of target file 'src/gxsync.c.dep'.
 Must remake target 'src/gxsync.c.dep'.
 Failed to remake target file 'src/gxsync.c.dep'.
 Considering target file 'src/info.c.dep'.
  File 'src/info.c.dep' does not exist.
  Looking for an implicit rule for 'src/info.c.dep'.
  No implicit rule found for 'src/info.c.dep'.
 Finished prerequisites of target file 'src/info.c.dep'.
 Must remake target 'src/info.c.dep'.
 Failed to remake target file 'src/info.c.dep'.
 Considering target file 'src/code_7.c.dep'.
  File 'src/code_7.c.dep' does not exist.
  Looking for an implicit rule for 'src/code_7.c.dep'.
  No implicit rule found for 'src/code_7.c.dep'.
 Finished prerequisites of target file 'src/code_7.c.dep'.
 Must remake target 'src/code_7.c.dep'.
 Failed to remake target file 'src/code_7.c.dep'.
 Considering target file 'src/input.c.dep'.
  File 'src/input.c.dep' does not exist.
  Looking for an implicit rule for 'src/input.c.dep'.
  No implicit rule found for 'src/input.c.dep'.
 Finished prerequisites of target file 'src/input.c.dep'.
 Must remake target 'src/input.c.dep'.
 Failed to remake target file 'src/input.c.dep'.
 Considering target file 'src/bitmap.c.dep'.
  File 'src/bitmap.c.dep' does not exist.
  Looking for an implicit rule for 'src/bitmap.c.dep'.
  No implicit rule found for 'src/bitmap.c.dep'.
 Finished prerequisites of target file 'src/bitmap.c.dep'.
 Must remake target 'src/bitmap.c.dep'.
 Failed to remake target file 'src/bitmap.c.dep'.
 Considering target file 'src/bmp_list_com.c.dep'.
  File 'src/bmp_list_com.c.dep' does not exist.
  Looking for an implicit rule for 'src/bmp_list_com.c.dep'.
  No implicit rule found for 'src/bmp_list_com.c.dep'.
 Finished prerequisites of target file 'src/bmp_list_com.c.dep'.
 Must remake target 'src/bmp_list_com.c.dep'.
 Failed to remake target file 'src/bmp_list_com.c.dep'.
 Considering target file 'src/bmp_list_adv.c.dep'.
  File 'src/bmp_list_adv.c.dep' does not exist.
  Looking for an implicit rule for 'src/bmp_list_adv.c.dep'.
  No implicit rule found for 'src/bmp_list_adv.c.dep'.
 Finished prerequisites of target file 'src/bmp_list_adv.c.dep'.
 Must remake target 'src/bmp_list_adv.c.dep'.
 Failed to remake target file 'src/bmp_list_adv.c.dep'.
 Considering target file 'src/bmp_list_end.c.dep'.
  File 'src/bmp_list_end.c.dep' does not exist.
  Looking for an implicit rule for 'src/bmp_list_end.c.dep'.
  No implicit rule found for 'src/bmp_list_end.c.dep'.
 Finished prerequisites of target file 'src/bmp_list_end.c.dep'.
 Must remake target 'src/bmp_list_end.c.dep'.
 Failed to remake target file 'src/bmp_list_end.c.dep'.
 Considering target file 'src/bmp_list_rnk.c.dep'.
  File 'src/bmp_list_rnk.c.dep' does not exist.
  Looking for an implicit rule for 'src/bmp_list_rnk.c.dep'.
  No implicit rule found for 'src/bmp_list_rnk.c.dep'.
 Finished prerequisites of target file 'src/bmp_list_rnk.c.dep'.
 Must remake target 'src/bmp_list_rnk.c.dep'.
 Failed to remake target file 'src/bmp_list_rnk.c.dep'.
 Considering target file 'src/bmp_list_sel.c.dep'.
  File 'src/bmp_list_sel.c.dep' does not exist.
  Looking for an implicit rule for 'src/bmp_list_sel.c.dep'.
  No implicit rule found for 'src/bmp_list_sel.c.dep'.
 Finished prerequisites of target file 'src/bmp_list_sel.c.dep'.
 Must remake target 'src/bmp_list_sel.c.dep'.
 Failed to remake target file 'src/bmp_list_sel.c.dep'.
 Considering target file 'src/bmp_list_nml.c.dep'.
  File 'src/bmp_list_nml.c.dep' does not exist.
  Looking for an implicit rule for 'src/bmp_list_nml.c.dep'.
  No implicit rule found for 'src/bmp_list_nml.c.dep'.
 Finished prerequisites of target file 'src/bmp_list_nml.c.dep'.
 Must remake target 'src/bmp_list_nml.c.dep'.
 Failed to remake target file 'src/bmp_list_nml.c.dep'.
 Considering target file 'src/bmp_list_bwl.c.dep'.
  File 'src/bmp_list_bwl.c.dep' does not exist.
  Looking for an implicit rule for 'src/bmp_list_bwl.c.dep'.
  No implicit rule found for 'src/bmp_list_bwl.c.dep'.
 Finished prerequisites of target file 'src/bmp_list_bwl.c.dep'.
 Must remake target 'src/bmp_list_bwl.c.dep'.
 Failed to remake target file 'src/bmp_list_bwl.c.dep'.
 Considering target file 'src/bmp_list_rac.c.dep'.
  File 'src/bmp_list_rac.c.dep' does not exist.
  Looking for an implicit rule for 'src/bmp_list_rac.c.dep'.
  No implicit rule found for 'src/bmp_list_rac.c.dep'.
 Finished prerequisites of target file 'src/bmp_list_rac.c.dep'.
 Must remake target 'src/bmp_list_rac.c.dep'.
 Failed to remake target file 'src/bmp_list_rac.c.dep'.
 Considering target file 'src/bmp_list_bil.c.dep'.
  File 'src/bmp_list_bil.c.dep' does not exist.
  Looking for an implicit rule for 'src/bmp_list_bil.c.dep'.
  No implicit rule found for 'src/bmp_list_bil.c.dep'.
 Finished prerequisites of target file 'src/bmp_list_bil.c.dep'.
 Must remake target 'src/bmp_list_bil.c.dep'.
 Failed to remake target file 'src/bmp_list_bil.c.dep'.
 Considering target file 'src/bmp_list_fgt.c.dep'.
  File 'src/bmp_list_fgt.c.dep' does not exist.
  Looking for an implicit rule for 'src/bmp_list_fgt.c.dep'.
  No implicit rule found for 'src/bmp_list_fgt.c.dep'.
 Finished prerequisites of target file 'src/bmp_list_fgt.c.dep'.
 Must remake target 'src/bmp_list_fgt.c.dep'.
 Failed to remake target file 'src/bmp_list_fgt.c.dep'.
 Considering target file 'src/bmp_list_glf.c.dep'.
  File 'src/bmp_list_glf.c.dep' does not exist.
  Looking for an implicit rule for 'src/bmp_list_glf.c.dep'.
  No implicit rule found for 'src/bmp_list_glf.c.dep'.
 Finished prerequisites of target file 'src/bmp_list_glf.c.dep'.
 Must remake target 'src/bmp_list_glf.c.dep'.
 Failed to remake target file 'src/bmp_list_glf.c.dep'.
 Considering target file 'src/bmp_list_tgt.c.dep'.
  File 'src/bmp_list_tgt.c.dep' does not exist.
  Looking for an implicit rule for 'src/bmp_list_tgt.c.dep'.
  No implicit rule found for 'src/bmp_list_tgt.c.dep'.
 Finished prerequisites of target file 'src/bmp_list_tgt.c.dep'.
 Must remake target 'src/bmp_list_tgt.c.dep'.
 Failed to remake target file 'src/bmp_list_tgt.c.dep'.
 Considering target file 'src/bmp_list_how.c.dep'.
  File 'src/bmp_list_how.c.dep' does not exist.
  Looking for an implicit rule for 'src/bmp_list_how.c.dep'.
  No implicit rule found for 'src/bmp_list_how.c.dep'.
 Finished prerequisites of target file 'src/bmp_list_how.c.dep'.
 Must remake target 'src/bmp_list_how.c.dep'.
 Failed to remake target file 'src/bmp_list_how.c.dep'.
 Considering target file 'src/bmp_list_cmd.c.dep'.
  File 'src/bmp_list_cmd.c.dep' does not exist.
  Looking for an implicit rule for 'src/bmp_list_cmd.c.dep'.
  No implicit rule found for 'src/bmp_list_cmd.c.dep'.
 Finished prerequisites of target file 'src/bmp_list_cmd.c.dep'.
 Must remake target 'src/bmp_list_cmd.c.dep'.
 Failed to remake target file 'src/bmp_list_cmd.c.dep'.
 Considering target file 'src/trig_tables.c.dep'.
  File 'src/trig_tables.c.dep' does not exist.
  Looking for an implicit rule for 'src/trig_tables.c.dep'.
  No implicit rule found for 'src/trig_tables.c.dep'.
 Finished prerequisites of target file 'src/trig_tables.c.dep'.
 Must remake target 'src/trig_tables.c.dep'.
 Failed to remake target file 'src/trig_tables.c.dep'.
 Considering target file 'src/perf.c.dep'.
  File 'src/perf.c.dep' does not exist.
  Looking for an implicit rule for 'src/perf.c.dep'.
  No implicit rule found for 'src/perf.c.dep'.
 Finished prerequisites of target file 'src/perf.c.dep'.
 Must remake target 'src/perf.c.dep'.
 Failed to remake target file 'src/perf.c.dep'.
 Considering target file 'src/sound.c.dep'.
  File 'src/sound.c.dep' does not exist.
  Looking for an implicit rule for 'src/sound.c.dep'.
  No implicit rule found for 'src/sound.c.dep'.
 Finished prerequisites of target file 'src/sound.c.dep'.
 Must remake target 'src/sound.c.dep'.
 Failed to remake target file 'src/sound.c.dep'.
 Considering target file 'src/window.c.dep'.
  File 'src/window.c.dep' does not exist.
  Looking for an implicit rule for 'src/window.c.dep'.
  No implicit rule found for 'src/window.c.dep'.
 Finished prerequisites of target file 'src/window.c.dep'.
 Must remake target 'src/window.c.dep'.
 Failed to remake target file 'src/window.c.dep'.
 Considering target file 'src/pool.c.dep'.
  File 'src/pool.c.dep' does not exist.
  Looking for an implicit rule for 'src/pool.c.dep'.
  No implicit rule found for 'src/pool.c.dep'.
 Finished prerequisites of target file 'src/pool.c.dep'.
 Must remake target 'src/pool.c.dep'.
 Failed to remake target file 'src/pool.c.dep'.
 Considering target file 'src/nl2ngc.c.dep'.
  File 'src/nl2ngc.c.dep' does not exist.
  Looking for an implicit rule for 'src/nl2ngc.c.dep'.
  No implicit rule found for 'src/nl2ngc.c.dep'.
 Finished prerequisites of target file 'src/nl2ngc.c.dep'.
 Must remake target 'src/nl2ngc.c.dep'.
 Failed to remake target file 'src/nl2ngc.c.dep'.
 Considering target file 'src/motload.c.dep'.
  File 'src/motload.c.dep' does not exist.
  Looking for an implicit rule for 'src/motload.c.dep'.
  No implicit rule found for 'src/motload.c.dep'.
 Finished prerequisites of target file 'src/motload.c.dep'.
 Must remake target 'src/motload.c.dep'.
 Failed to remake target file 'src/motload.c.dep'.
 Considering target file 'src/mot_joint.c.dep'.
  File 'src/mot_joint.c.dep' does not exist.
  Looking for an implicit rule for 'src/mot_joint.c.dep'.
  No implicit rule found for 'src/mot_joint.c.dep'.
 Finished prerequisites of target file 'src/mot_joint.c.dep'.
 Must remake target 'src/mot_joint.c.dep'.
 Failed to remake target file 'src/mot_joint.c.dep'.
 Considering target file 'src/motload_3.c.dep'.
  File 'src/motload_3.c.dep' does not exist.
  Looking for an implicit rule for 'src/motload_3.c.dep'.
  No implicit rule found for 'src/motload_3.c.dep'.
 Finished prerequisites of target file 'src/motload_3.c.dep'.
 Must remake target 'src/motload_3.c.dep'.
 Failed to remake target file 'src/motload_3.c.dep'.
 Considering target file 'src/motload_4.c.dep'.
  File 'src/motload_4.c.dep' does not exist.
  Looking for an implicit rule for 'src/motload_4.c.dep'.
  No implicit rule found for 'src/motload_4.c.dep'.
 Finished prerequisites of target file 'src/motload_4.c.dep'.
 Must remake target 'src/motload_4.c.dep'.
 Failed to remake target file 'src/motload_4.c.dep'.
 Considering target file 'src/ball.c.dep'.
  File 'src/ball.c.dep' does not exist.
  Looking for an implicit rule for 'src/ball.c.dep'.
  No implicit rule found for 'src/ball.c.dep'.
 Finished prerequisites of target file 'src/ball.c.dep'.
 Must remake target 'src/ball.c.dep'.
 Failed to remake target file 'src/ball.c.dep'.
 Considering target file 'src/lib/ball_sim.c.dep'.
  File 'src/lib/ball_sim.c.dep' does not exist.
  Looking for an implicit rule for 'src/lib/ball_sim.c.dep'.
  No implicit rule found for 'src/lib/ball_sim.c.dep'.
 Finished prerequisites of target file 'src/lib/ball_sim.c.dep'.
 Must remake target 'src/lib/ball_sim.c.dep'.
 Failed to remake target file 'src/lib/ball_sim.c.dep'.
 Considering target file 'src/lib/camera_sim.c.dep'.
  File 'src/lib/camera_sim.c.dep' does not exist.
  Looking for an implicit rule for 'src/lib/camera_sim.c.dep'.
  No implicit rule found for 'src/lib/camera_sim.c.dep'.
 Finished prerequisites of target file 'src/lib/camera_sim.c.dep'.
 Must remake target 'src/lib/camera_sim.c.dep'.
 Failed to remake target file 'src/lib/camera_sim.c.dep'.
 Considering target file 'src/lib/stage_loader.c.dep'.
  File 'src/lib/stage_loader.c.dep' does not exist.
  Looking for an implicit rule for 'src/lib/stage_loader.c.dep'.
  No implicit rule found for 'src/lib/stage_loader.c.dep'.
 Finished prerequisites of target file 'src/lib/stage_loader.c.dep'.
 Must remake target 'src/lib/stage_loader.c.dep'.
 Failed to remake target file 'src/lib/stage_loader.c.dep'.
 Considering target file 'src/stcoli.c.dep'.
  File 'src/stcoli.c.dep' does not exist.
  Looking for an implicit rule for 'src/stcoli.c.dep'.
  No implicit rule found for 'src/stcoli.c.dep'.
 Finished prerequisites of target file 'src/stcoli.c.dep'.
 Must remake target 'src/stcoli.c.dep'.
 Failed to remake target file 'src/stcoli.c.dep'.
 Considering target file 'src/world.c.dep'.
  File 'src/world.c.dep' does not exist.
  Looking for an implicit rule for 'src/world.c.dep'.
  No implicit rule found for 'src/world.c.dep'.
 Finished prerequisites of target file 'src/world.c.dep'.
 Must remake target 'src/world.c.dep'.
 Failed to remake target file 'src/world.c.dep'.
 Considering target file 'src/interpolate_keyframes.c.dep'.
  File 'src/interpolate_keyframes.c.dep' does not exist.
  Looking for an implicit rule for 'src/interpolate_keyframes.c.dep'.
  No implicit rule found for 'src/interpolate_keyframes.c.dep'.
 Finished prerequisites of target file 'src/interpolate_keyframes.c.dep'.
 Must remake target 'src/interpolate_keyframes.c.dep'.
 Failed to remake target file 'src/interpolate_keyframes.c.dep'.
 Considering target file 'src/stage.c.dep'.
  File 'src/stage.c.dep' does not exist.
  Looking for an implicit rule for 'src/stage.c.dep'.
  No implicit rule found for 'src/stage.c.dep'.
 Finished prerequisites of target file 'src/stage.c.dep'.
 Must remake target 'src/stage.c.dep'.
 Failed to remake target file 'src/stage.c.dep'.
 Considering target file 'src/code_8.c.dep'.
  File 'src/code_8.c.dep' does not exist.
  Looking for an implicit rule for 'src/code_8.c.dep'.
  No implicit rule found for 'src/code_8.c.dep'.
 Finished prerequisites of target file 'src/code_8.c.dep'.
 Must remake target 'src/code_8.c.dep'.
 Failed to remake target file 'src/code_8.c.dep'.
 Considering target file 'src/recplay.c.dep'.
  File 'src/recplay.c.dep' does not exist.
  Looking for an implicit rule for 'src/recplay.c.dep'.
  No implicit rule found for 'src/recplay.c.dep'.
 Finished prerequisites of target file 'src/recplay.c.dep'.
 Must remake target 'src/recplay.c.dep'.
 Failed to remake target file 'src/recplay.c.dep'.
 Considering target file 'src/recplay_cmpr.c.dep'.
  File 'src/recplay_cmpr.c.dep' does not exist.
  Looking for an implicit rule for 'src/recplay_cmpr.c.dep'.
  No implicit rule found for 'src/recplay_cmpr.c.dep'.
 Finished prerequisites of target file 'src/recplay_cmpr.c.dep'.
 Must remake target 'src/recplay_cmpr.c.dep'.
 Failed to remake target file 'src/recplay_cmpr.c.dep'.
 Considering target file 'src/effect.c.dep'.
  File 'src/effect.c.dep' does not exist.
  Looking for an implicit rule for 'src/effect.c.dep'.
  No implicit rule found for 'src/effect.c.dep'.
 Finished prerequisites of target file 'src/effect.c.dep'.
 Must remake target 'src/effect.c.dep'.
 Failed to remake target file 'src/effect.c.dep'.
 Considering target file 'src/background.c.dep'.
  File 'src/background.c.dep' does not exist.
  Looking for an implicit rule for 'src/background.c.dep'.
  No implicit rule found for 'src/background.c.dep'.
 Finished prerequisites of target file 'src/background.c.dep'.
 Must remake target 'src/background.c.dep'.
 Failed to remake target file 'src/background.c.dep'.
 Considering target file 'src/bg_old_bluesky.c.dep'.
  File 'src/bg_old_bluesky.c.dep' does not exist.
  Looking for an implicit rule for 'src/bg_old_bluesky.c.dep'.
  No implicit rule found for 'src/bg_old_bluesky.c.dep'.
 Finished prerequisites of target file 'src/bg_old_bluesky.c.dep'.
 Must remake target 'src/bg_old_bluesky.c.dep'.
 Failed to remake target file 'src/bg_old_bluesky.c.dep'.
 Considering target file 'src/bg_old_cave.c.dep'.
  File 'src/bg_old_cave.c.dep' does not exist.
  Looking for an implicit rule for 'src/bg_old_cave.c.dep'.
  No implicit rule found for 'src/bg_old_cave.c.dep'.
 Finished prerequisites of target file 'src/bg_old_cave.c.dep'.
 Must remake target 'src/bg_old_cave.c.dep'.
 Failed to remake target file 'src/bg_old_cave.c.dep'.
 Considering target file 'src/bg_old_extramaster.c.dep'.
  File 'src/bg_old_extramaster.c.dep' does not exist.
  Looking for an implicit rule for 'src/bg_old_extramaster.c.dep'.
  No implicit rule found for 'src/bg_old_extramaster.c.dep'.
 Finished prerequisites of target file 'src/bg_old_extramaster.c.dep'.
 Must remake target 'src/bg_old_extramaster.c.dep'.
 Failed to remake target file 'src/bg_old_extramaster.c.dep'.
 Considering target file 'src/bg_old_night.c.dep'.
  File 'src/bg_old_night.c.dep' does not exist.
  Looking for an implicit rule for 'src/bg_old_night.c.dep'.
  No implicit rule found for 'src/bg_old_night.c.dep'.
 Finished prerequisites of target file 'src/bg_old_night.c.dep'.
 Must remake target 'src/bg_old_night.c.dep'.
 Failed to remake target file 'src/bg_old_night.c.dep'.
 Considering target file 'src/bg_old_space.c.dep'.
  File 'src/bg_old_space.c.dep' does not exist.
  Looking for an implicit rule for 'src/bg_old_space.c.dep'.
  No implicit rule found for 'src/bg_old_space.c.dep'.
 Finished prerequisites of target file 'src/bg_old_space.c.dep'.
 Must remake target 'src/bg_old_space.c.dep'.
 Failed to remake target file 'src/bg_old_space.c.dep'.
 Considering target file 'src/bg_old_sunset.c.dep'.
  File 'src/bg_old_sunset.c.dep' does not exist.
  Looking for an implicit rule for 'src/bg_old_sunset.c.dep'.
  No implicit rule found for 'src/bg_old_sunset.c.dep'.
 Finished prerequisites of target file 'src/bg_old_sunset.c.dep'.
 Must remake target 'src/bg_old_sunset.c.dep'.
 Failed to remake target file 'src/bg_old_sunset.c.dep'.
 Considering target file 'src/bg_old_bonus.c.dep'.
  File 'src/bg_old_bonus.c.dep' does not exist.
  Looking for an implicit rule for 'src/bg_old_bonus.c.dep'.
  No implicit rule found for 'src/bg_old_bonus.c.dep'.
 Finished prerequisites of target file 'src/bg_old_bonus.c.dep'.
 Must remake target 'src/bg_old_bonus.c.dep'.
 Failed to remake target file 'src/bg_old_bonus.c.dep'.
 Considering target file 'src/bg_old_ice.c.dep'.
  File 'src/bg_old_ice.c.dep' does not exist.
  Looking for an implicit rule for 'src/bg_old_ice.c.dep'.
  No implicit rule found for 'src/bg_old_ice.c.dep'.
 Finished prerequisites of target file 'src/bg_old_ice.c.dep'.
 Must remake target 'src/bg_old_ice.c.dep'.
 Failed to remake target file 'src/bg_old_ice.c.dep'.
 Considering target file 'src/bg_old_sand.c.dep'.
  File 'src/bg_old_sand.c.dep' does not exist.
  Looking for an implicit rule for 'src/bg_old_sand.c.dep'.
  No implicit rule found for 'src/bg_old_sand.c.dep'.
 Finished prerequisites of target file 'src/bg_old_sand.c.dep'.
 Must remake target 'src/bg_old_sand.c.dep'.
 Failed to remake target file 'src/bg_old_sand.c.dep'.
 Considering target file 'src/bg_old_storm.c.dep'.
  File 'src/bg_old_storm.c.dep' does not exist.
  Looking for an implicit rule for 'src/bg_old_storm.c.dep'.
  No implicit rule found for 'src/bg_old_storm.c.dep'.
